Statistical profiling result from isolate-0x101805000-v8.log, (724 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.3%    0.3%  v8::internal::HOptimizedGraphBuilder::context()
      2    0.3%    0.3%  v8::internal::Context::native_context()
      2    0.3%    0.3%  v8::internal::BufferedUtf16CharacterStream::ReadBlock()
      2    0.3%    0.3%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Immediate, int)
      2    0.3%    0.3%  v8::internal::AllocationSiteUsageContext::ShouldCreateMemento(v8::internal::Handle<v8::internal::JSObject>)
      2    0.3%    0.3%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
      2    0.3%    0.3%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int, int, int*)
      2    0.3%    0.3%  _vfwscanf
      2    0.3%    0.3%  _ungetwc_l
      2    0.3%    0.3%  ___libplatform_init
      1    0.1%    0.1%  void v8::internal::HGraph::Run<v8::internal::HMarkUnreachableBlocksPhase>()
      1    0.1%    0.1%  void v8::internal::BaseDictionaryShape<unsigned int>::SetEntry<v8::internal::UnseededNumberDictionary>(v8::internal::UnseededNumberDictionary*, int, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      1    0.1%    0.1%  void v8::internal::AstNumberingVisitor::ReserveFeedbackSlots<v8::internal::VariableProxy>(v8::internal::VariableProxy*)
      1    0.1%    0.1%  void v8::internal::Assembler::emit_rex<v8::internal::Register, v8::internal::Register>(v8::internal::Register, v8::internal::Register, int)
      1    0.1%    0.1%  void std::__introsort_loop<v8::internal::VarAndOrder*, long, v8::internal::Vector<v8::internal::VarAndOrder>::RawComparer<int (*)(v8::internal::VarAndOrder const*, v8::internal::VarAndOrder const*)> >(v8::internal::VarAndOrder*, v8::internal::VarAndOrder*, long, v8::internal::Vector<v8::internal::VarAndOrder>::RawComparer<int (*)(v8::internal::VarAndOrder const*, v8::internal::VarAndOrder const*)>)
      1    0.1%    0.1%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.1%  v8::internal::VariableProxy::Accept(v8::internal::AstVisitor*)
      1    0.1%    0.1%  v8::internal::Variable::Variable(v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::Variable::Kind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag)
      1    0.1%    0.1%  v8::internal::UniqueSet<v8::internal::Map>::Grow(int, v8::internal::Zone*)
      1    0.1%    0.1%  v8::internal::UnicodeCache::IsIdentifierStart(unsigned int)
      1    0.1%    0.1%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::BitsetType::Lub(v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::ClassType::Map()
      1    0.1%    0.1%  v8::internal::TimerEventScope<v8::internal::TimerEventIcMiss>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.1%    0.1%  v8::internal::TimerEventScope<v8::internal::TimerEventCompileFullCode>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.1%    0.1%  v8::internal::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::PointersMatch(void*, void*)
      1    0.1%    0.1%  v8::internal::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::Initialize(unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.1%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::Resize(v8::internal::FreeStoreAllocationPolicy)
      1    0.1%    0.1%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::LookupOrInsert(void*, unsigned int, v8::internal::FreeStoreAllocationPolicy)
      1    0.1%    0.1%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
      1    0.1%    0.1%  v8::internal::StringHasher::GetHashField()
      1    0.1%    0.1%  v8::internal::StringHasher::ComputeUtf8Hash(v8::internal::Vector<char const>, unsigned int, int*)
      1    0.1%    0.1%  v8::internal::StringComparator::Equals(v8::internal::String*, v8::internal::String*)
      1    0.1%    0.1%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      1    0.1%    0.1%  v8::internal::String::ComputeAndSetHash()
      1    0.1%    0.1%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.1%    0.1%  v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::VisitSharedFunctionInfo(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSFunctionStrongCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::SharedFunctionInfo::SetScript(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::Script::InitLineEnds(v8::internal::Handle<v8::internal::Script>)
      1    0.1%    0.1%  v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*)
      1    0.1%    0.1%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory*)
      1    0.1%    0.1%  v8::internal::Scope::AllocateNonParameterLocalsAndDeclaredGlobals(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Scanner::IdentifierIsFutureStrictReserved(v8::internal::AstRawString const*) const
      1    0.1%    0.1%  v8::internal::Scanner::CurrentSymbol(v8::internal::AstValueFactory*)
      1    0.1%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::RuntimeProfiler::Optimize(v8::internal::JSFunction*, char const*)
      1    0.1%    0.1%  v8::internal::PrototypeIterator::Advance()
      1    0.1%    0.1%  v8::internal::PropertyICCompiler::CompilePolymorphic(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::Handle<v8::internal::Name>, v8::internal::Code::StubType, v8::internal::IcCheckType)
      1    0.1%    0.1%  v8::internal::PropertyAccessCompiler::TailCallBuiltin(v8::internal::MacroAssembler*, v8::internal::Builtins::Name)
      1    0.1%    0.1%  v8::internal::PositionsRecorder::WriteRecordedPositions()
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::GetUnexpectedTokenMessage(v8::internal::Token::Value, v8::internal::MessageTemplate::Template*, char const**, v8::internal::MessageTemplate::Template)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::CheckContextualKeyword(v8::internal::Vector<char const>)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::CheckAndRewriteReferenceExpression(v8::internal::Expression*, int, int, v8::internal::MessageTemplate::Template, v8::internal::ParseErrorType, bool*)
      1    0.1%    0.1%  v8::internal::Parser::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::ParserTraits>::VariableDeclarationContext, v8::internal::Parser::DeclarationParsingResult*, bool*)
      1    0.1%    0.1%  v8::internal::Parser::ParseStatementList(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool*)
      1    0.1%    0.1%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*, v8::internal::Utf16CharacterStream*)
      1    0.1%    0.1%  v8::internal::Parser::ParseEagerFunctionBody(v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
      1    0.1%    0.1%  v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.1%    0.1%  v8::internal::ParseInfo::ParseInfo(v8::internal::Zone*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.1%    0.1%  v8::internal::OutSet::Get(unsigned int) const
      1    0.1%    0.1%  v8::internal::Operand::Operand(v8::internal::Register, int)
      1    0.1%    0.1%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      1    0.1%    0.1%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*, v8::internal::LanguageMode)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::RecordRelocSlot(v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::RecordMigratedSlot(v8::internal::Object*, unsigned char*)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::MigrateObject(v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::ClearNonLivePrototypeTransitions(v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.1%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Handle<v8::internal::LayoutDescriptor>, v8::internal::TransitionFlag, v8::internal::MaybeHandle<v8::internal::Name>, char const*, v8::internal::SimpleTransitionFlag)
      1    0.1%    0.1%  v8::internal::MacroAssembler::SmiCompare(v8::internal::Operand const&, v8::internal::Smi*)
      1    0.1%    0.1%  v8::internal::MacroAssembler::Push(v8::internal::Register)
      1    0.1%    0.1%  v8::internal::MacroAssembler::MacroAssembler(v8::internal::Isolate*, void*, int)
      1    0.1%    0.1%  v8::internal::MacroAssembler::LoadInstanceDescriptors(v8::internal::Register, v8::internal::Register)
      1    0.1%    0.1%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.1%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      1    0.1%    0.1%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.1%  v8::internal::LoadFieldStub::GenerateCode()
      1    0.1%    0.1%  v8::internal::List<v8::internal::ZoneList<int>*, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::ZoneList<int>* const&, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.1%  v8::internal::List<v8::internal::VariableProxy*, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::VariableProxy* const&, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.1%  v8::internal::List<v8::internal::LPointerMap*, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::LPointerMap* const&, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.1%  v8::internal::List<unsigned char, v8::internal::ZoneAllocationPolicy>::Add(unsigned char const&, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.1%  v8::internal::LCodeGen::GenerateBodyInstructionPost(v8::internal::LInstruction*)
      1    0.1%    0.1%  v8::internal::LChunkBuilder::DoBasicBlock(v8::internal::HBasicBlock*, v8::internal::HBasicBlock*)
      1    0.1%    0.1%  v8::internal::LChunk::LookupConstant(v8::internal::LSubKindOperand<(v8::internal::LOperand::Kind)2, 128>*) const
      1    0.1%    0.1%  v8::internal::LCallRuntime::opcode() const
      1    0.1%    0.1%  v8::internal::LAllocator::MeetRegisterConstraints()
      1    0.1%    0.1%  v8::internal::KeyedLoadICNexus::StateFromFeedback() const
      1    0.1%    0.1%  v8::internal::KeyedLoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::JsonParser<true>::ParseJsonObject()
      1    0.1%    0.1%  v8::internal::JavaScriptFrame::GetFunctions(v8::internal::List<v8::internal::JSFunction*, v8::internal::FreeStoreAllocationPolicy>*)
      1    0.1%    0.1%  v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      1    0.1%    0.1%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      1    0.1%    0.1%  v8::internal::IteratingStringHasher::VisitConsString(v8::internal::ConsString*)
      1    0.1%    0.1%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      1    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.1%    0.1%  v8::internal::IncrementalMarkingRootMarkingVisitor::MarkObjectByPointer(v8::internal::Object**)
      1    0.1%    0.1%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::IC::update_receiver_map(v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
      1    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.1%    0.1%  v8::internal::Heap::AllocateCode(int, bool)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::EnsureCapacity(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, int, unsigned int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindInsertionEntry(unsigned int)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::EnsureCapacity(v8::internal::Handle<v8::internal::StringTable>, int, v8::internal::HashTableKey*, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::FindEntry(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::CodeCacheHashTable, v8::internal::CodeCacheHashTableShape, v8::internal::HashTableKey*>::FindInsertionEntry(unsigned int)
      1    0.1%    0.1%  v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> > v8::internal::HeapTypeConfig::handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>*)
      1    0.1%    0.1%  v8::internal::HValue::IsControlInstruction() const
      1    0.1%    0.1%  v8::internal::HUseIterator::Advance()
      1    0.1%    0.1%  v8::internal::HTemplateControlInstruction<0, 3>::SuccessorCount() const
      1    0.1%    0.1%  v8::internal::HSimulate::OperandAt(int) const
      1    0.1%    0.1%  v8::internal::HReturn::opcode() const
      1    0.1%    0.1%  v8::internal::HRangeAnalysisPhase::InferRange(v8::internal::HValue*)
      1    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::VisitForValue(v8::internal::Expression*, v8::internal::ArgumentsAllowedFlag)
      1    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::VisitCall(v8::internal::Call*)
      1    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::VisitBinaryOperation(v8::internal::BinaryOperation*)
      1    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::NewArgumentAdaptorCall(v8::internal::HValue*, v8::internal::HValue*, int, v8::internal::HValue*)
      1    0.1%    0.1%  v8::internal::HInstructionMap::Kill(v8::internal::SideEffects)
      1    0.1%    0.1%  v8::internal::HInstruction::InsertAfter(v8::internal::HInstruction*)
      1    0.1%    0.1%  v8::internal::HGraphBuilder::AddInstruction(v8::internal::HInstruction*)
      1    0.1%    0.1%  v8::internal::HGraph::OrderBlocks()
      1    0.1%    0.1%  v8::internal::HGlobalValueNumberingPhase::AnalyzeGraph()
      1    0.1%    0.1%  v8::internal::HEnvironment::Pop()
      1    0.1%    0.1%  v8::internal::HConstant::opcode() const
      1    0.1%    0.1%  v8::internal::HConstant::IsDeletable() const
      1    0.1%    0.1%  v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::HConstant::CopyToRepresentation(v8::internal::Representation, v8::internal::Zone*) const
      1    0.1%    0.1%  v8::internal::FunctionTemplateInfo::GetCompatibleReceiver(v8::internal::Isolate*, v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitVariableDeclaration(v8::internal::VariableDeclaration*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitUnaryOperation(v8::internal::UnaryOperation*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::SetExpressionPosition(v8::internal::Expression*, v8::internal::FullCodeGenerator::InsertBreak)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::PrepareForBailoutForId(v8::internal::BailoutId, v8::internal::FullCodeGenerator::State)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::Generate()
      1    0.1%    0.1%  v8::internal::FixedBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedBodyDescriptor<24, 40, 40>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::FindStringIndicesDispatch(v8::internal::Isolate*, v8::internal::String*, v8::internal::String*, v8::internal::ZoneList<int>*, unsigned int, v8::internal::Zone*)
      1    0.1%    0.1%  v8::internal::Factory::NewWeakCell(v8::internal::Handle<v8::internal::HeapObject>)
      1    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::NewOneByteInternalizedString(v8::internal::Vector<unsigned char const>, unsigned int)
      1    0.1%    0.1%  v8::internal::Factory::NewNumberFromUint(unsigned int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::NewMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.1%    0.1%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.1%    0.1%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      1    0.1%    0.1%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int, bool)
      1    0.1%    0.1%  v8::internal::Factory::CopyJSObjectWithAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.1%    0.1%  v8::internal::Expression::IsPropertyName() const
